"['3.50', '7', '206602240', 2263040000000.0, '15930000.0', '0', '2673', '193968000.0', 32000000000.0, 0.02130414909606753, 0.063154696397517029]","['2.00', '7', '240156672', 2232320000000.0, '16220000.0', '7', '2814', '180228000.0', 0.0, 0.021949274986188903, 0.062186058906284883]","['3.50', '7', '223379456', 2324480000000.0, '29720000.0', '1', '2789', '189230000.0', 200780000000.0, 0.040215721410682664, 0.11394348778573751]","['3.50', '7', '231727104', 2365440000000.0, '22610000.0', '12', '2602', '169834000.0', 165330000000.0, 0.030764490998713034, 0.085307783954410299]","['0.00', '1', '45916160', 2355200000000.0, '2150000.0', '0', '175', '18896000.0', 0.0, 0.0068801398691963993, 0.0523979780544939]","['0.00', '1', '36040704', 2314240000000.0, '3640000.0', '1', '228', '46543000.0', 107840000000.0, 0.0052093547754461659, 0.030797101449275364]","['1.00', '1', '69632', 2160639999999.9998, '508.0', '0', '3', '13197.0', 0.0, 0.0024743725698126548, 0.044782087165133946]","['0.00', '1', '9576448', 1966080000000.0, '2720.0', '0', '2', '4373000.0', 0.0, 0.0033585222502099076, 0.061150391744697115]","['0.00', '1', '10514432', 1996800000000.0, '122.0', '0', '2', '4884000.0', 0.0, 0.0041687496433259145, 0.082559527307742728]"
"['1.00', '7', '206557184', 2334720000000.0, '18690000.0', '3', '2674', '188630000.0', 0.0, 0.025253912879137069, 0.071835318347926655]","['3.50', '7', '198279168', 2211840000000.0, '19560000.0', '5', '2654', '198458000.0', 206220000000.0, 0.026431552576878074, 0.075215837572262106]","['2.50', '7', '214949888', 2273280000000.0, '22830000.0', '26', '2455', '176387000.0', 200810000000.0, 0.030324957254445818, 0.092318086884813869]","['3.50', '7', '240156672', 2232320000000.0, '21540000.0', '4', '2678', '180232000.0', 168000000000.0, 0.029078926590532742, 0.08301287163981852]","['1.00', '1', '45916160', 2519040000000.0, '2010000.0', '0', '171', '17684000.0', 44590000000.0, 0.006866245536940401, 0.052121658081922984]","['0.00', '1', '36040704', 2324480000000.0, '3710000.0', '0', '321', '46378000.0', 0.0, 0.0051418858017409823, 0.030949606757937665]","['0.00', '1', '69632', 2058239999999.9998, '541.0', '0', '3', '13883.0', 0.0, 0.0023868891588346864, 0.028268551236749113]","['0.00', '1', '9576448', 2334720000000.0, '2740.0', '0', '2', '3675000.0', 0.0, 0.0033826638477801266, 0.059801794427594042]","['0.00', '1', '10514432', 2211840000000.0, '131.0', '0', '2', '4414000.0', 0.0, 0.0045994836922301973, 0.08210834178219692]"
"['4.00', '8', '231878656', 2252800000000.0, '32280000.0', '4', '2671', '194708000.0', 122670000000.0, 0.042298788507801985, 0.13620573951551754]","['3.50', '8', '231837696', 2324480000000.0, '42470000.0', '5', '2563', '189140000.0', 204990000000.0, 0.056384163946514451, 0.17210092003093233]","['3.50', '7', '198172672', 2334720000000.0, '35000000.0', '18', '2672', '172278000.0', 154670000000.0, 0.048018117955130141, 0.12911803988789339]","['3.00', '7', '240156672', 2232320000000.0, '37190000.0', '2', '2795', '180141000.0', 0.0, 0.049998699249739785, 0.14253631693430172]","['0.00', '1', '45916160', 2570240000000.0, '1990000.0', '0', '182', '17337000.0', 0.0, 0.0067750677506775072, 0.054271485123228193]","['1.00', '1', '35483648', 2385920000000.0, '4360000.0', '0', '177', '45139000.0', 107840000000.0, 0.0053650100357246549, 0.030120481927710847]","['0.00', '1', '69632', 1126400000000.0, '487.0', '0', '3', '25343.0', 0.0, 0.0024279210925644916, 0.025168539325842697]","['0.00', '1', '9576448', 1966080000000.0, '2550.0', '0', '2', '4367000.0', 0.0, 0.0033758835320181453, 0.06127967276654743]","['0.00', '1', '10514432', 2344960000000.0, '140.0', '0', '2', '4170000.0', 0.0, 0.0045681320742917888, 0.081743390500403953]"
"['1.00', '7', '230866944', 2181120000000.0, '14150000.0', '0', '2386', '184149000.0', 199610000000.0, 0.017380912176023604, 0.076232668007841689]","['4.00', '8', '231772160', 2334720000000.0, '40870000.0', '1', '2831', '188367000.0', 128000000000.0, 0.054247679769720836, 0.16571692807395497]","['0.00', '8', '231837696', 2355200000000.0, '46040000.0', '0', '2991', '186766000.0', 0.0, 0.062062433901319596, 0.17827626169900207]","['0.00', '7', '198213632', 2324480000000.0, '48340000.0', '5', '2510', '172958000.0', 0.0, 0.065912333133518256, 0.18133294776248285]","['0.00', '1', '45924352', 2641920000000.0, '2130000.0', '0', '185', '16909000.0', 0.0, 0.0069325503629394016, 0.05441741357234315]","['1.00', '1', '36061184', 2447360000000.0, '4170000.0', '1', '219', '44109000.0', 80000000000.0, 0.0051617134459598967, 0.030000352945328768]","['0.00', '1', '69632', 2201600000000.0, '536.0', '0', '3', '12944.0', 0.0, 0.0022917945569879273, 0.023733841915660098]","['0.00', '1', '9576448', 1955840000000.0, '2620.0', '0', '2', '4389000.0', 0.0, 0.0033858850915247066, 0.06203534075818818]","['0.00', '1', '10514432', 2191360000000.0002, '132.0', '0', '2', '4454000.0', 0.0, 0.0045119827053736877, 0.082473214184909618]"
"['1.00', '7', '214949888', 2242560000000.0, '29200000.0', '0', '2721', '195460000.0', 0.0, 0.039428816920844309, 0.11253503094145514]","['4.00', '8', '231813120', 2334720000000.0, '40380000.0', '1', '2912', '188910000.0', 176000000000.0, 0.053461000137410702, 0.16506500275200134]","['0.00', '7', '240156672', 2181120000000.0, '28980000.0', '4', '2753', '184576000.0', 0.0, 0.039129413695722044, 0.11168543939364758]","['3.00', '7', '206561280', 2252800000000.0, '40940000.0', '8', '2499', '177900000.0', 0.0, 0.055582370529134575, 0.15083528867036172]","['0.00', '1', '45916160', 2242560000000.0, '2030000.0', '0', '200', '19864000.0', 0.0, 0.0067916327085031239, 0.053804279022661099]","['1.00', '1', '35708928', 2365440000000.0, '4300000.0', '1', '181', '45659000.0', 107840000000.0, 0.0051716060574717535, 0.030464857890398191]","['0.00', '1', '69632', 2027520000000.0, '451.0', '0', '3', '14960.0', 0.0, 0.0023631683335443303, 0.026666666666666668]","['0.00', '1', '9576448', 2099199999999.9998, '2710.0', '0', '2', '4940000.0', 0.0, 0.0034809093875775047, 0.062355923715321823]","['0.00', '1', '10514432', 2252800000000.0, '114.0', '0', '2', '4334000.0', 0.0, 0.0045158877349159247, 0.083200169477819247]"
"['1.00', '8', '231772160', 2324480000000.0, '18130000.0', '8', '2680', '188821000.0', 0.0, 0.023183042365830655, 0.083224532609615945]","['4.00', '8', '231837696', 2263040000000.0, '22560000.0', '5', '2749', '194312000.0', 214230000000.0, 0.030014029689972379, 0.090796003880684595]","['3.50', '7', '240156672', 2252800000000.0, '20510000.0', '1', '2805', '178453000.0', 164000000000.0, 0.027693935617756505, 0.079107053728445745]","['2.00', '7', '214990848', 2170880000000.0, '24180000.0', '11', '2501', '184751000.0', 200810000000.0, 0.033196649014795868, 0.089047880964467849]","['1.00', '1', '45916160', 2519040000000.0, '2050000.0', '0', '182', '17714000.0', 44590000000.0, 0.0067775527453075414, 0.051155512758786714]","['0.00', '1', '36061184', 2355200000000.0, '3820000.0', '1', '240', '45813000.0', 0.0, 0.0050916496945010185, 0.029768158576731808]","['0.00', '1', '69632', 2242560000000.0, '554.0', '0', '3', '12745.0', 0.0, 0.0025287875366899978, 0.025986078886310906]","['0.00', '1', '9576448', 2703360000000.0, '2050.0', '0', '2', '3181000.0', 0.0, 0.0033826638477801266, 0.059983504536252528]","['0.00', '1', '10514432', 2560000000000.0, '137.0', '0', '2', '3820000.0', 0.0, 0.0041713682046596616, 0.079851379299790554]"
"['7.00', '7', '198238208', 2304000000000.0, '30640000.0', '5', '2682', '190256000.0', 96000000000.0, 0.041437924551713294, 0.11761817948631997]","['3.50', '8', '231772160', 2293760000000.0, '40060000.0', '6', '2752', '191463000.0', 199730000000.0, 0.054051347209711269, 0.15474289608323699]","['3.50', '7', '223379456', 2140159999999.9998, '42430000.0', '6', '2603', '187780000.0', 170670000000.0, 0.05875234922769098, 0.15273641834939822]","['1.00', '7', '231768064', 2242560000000.0, '34470000.0', '1', '2767', '179619000.0', 0.0, 0.046602618643270505, 0.13245016907657034]","['0.00', '1', '45916160', 2498560000000.0, '2080000.0', '0', '181', '17879000.0', 0.0, 0.0069409286145906482, 0.054655349794238681]","['0.00', '1', '35528704', 2447360000000.0, '4240000.0', '0', '121', '44200000.0', 107840000000.0, 0.005155514581008297, 0.030042766762096634]","['0.00', '1', '69632', 2201600000000.0, '440.0', '0', '3', '12986.0', 0.0, 0.0025138034744355163, 0.024822695035460994]","['0.00', '1', '9576448', 2170880000000.0, '2400.0', '0', '2', '3963000.0', 0.0, 0.0033592273777031281, 0.060407904374287377]","['0.00', '1', '10514432', 2129920000000.0, '135.0', '0', '2', '4580000.0', 0.0, 0.0043429845422116526, 0.082057797338617455]"
"['3.50', '7', '214949888', 2304000000000.0, '15980000.0', '7', '2426', '174306000.0', 190010000000.0, 0.021122740537293672, 0.065681909243424833]","['3.50', '7', '198238208', 2252800000000.0, '29310000.0', '1', '2691', '194518000.0', 207040000000.0, 0.039638979114473789, 0.11249874344212105]","['0.00', '7', '197103616', 2355200000000.0, '34710000.0', '4', '2545', '186721000.0', 0.0, 0.045861687606392414, 0.14273444242323671]","['2.50', '7', '221618176', 2273280000000.0, '20440000.0', '1', '357', '177479000.0', 231340000000.0, 0.023605472039289609, 0.15262318030353061]","['1.00', '1', '45916160', 2570240000000.0, '1970000.0', '0', '179', '17345000.0', 0.0, 0.006836094579379122, 0.054105665181413111]","['0.00', '1', '35545088', 2406400000000.0, '4320000.0', '0', '117', '44876000.0', 0.0, 0.0053535213574010861, 0.03106271013009794]","['0.00', '1', '69632', 2314240000000.0, '525.0', '0', '3', '12314.0', 0.0, 0.0025299871241726717, 0.025270758122743681]","['0.00', '1', '9576448', 2652160000000.0, '2260.0', '0', '2', '3234000.0', 0.0, 0.0033571128829206882, 0.060646146790207925]","['0.00', '1', '10514432', 2201600000000.0, '140.0', '0', '2', '4428000.0', 0.0, 0.004480983928352349, 0.078905440715332703]"
"['1.50', '7', '240156672', 2181120000000.0, '18000000.0', '6', '2747', '184568000.0', 201290000000.0, 0.024232801886924799, 0.069922009748091443]","['1.50', '7', '214990848', 2324480000000.0, '30830000.0', '2', '2692', '188683000.0', 0.0, 0.041702495720855229, 0.11820182460183848]","['4.00', '8', '231772160', 2375680000000.0, '45110000.0', '2', '3000', '184884000.0', 179010000000.0, 0.06096495220675504, 0.1735299868902965]","['3.00', '7', '214990848', 2304000000000.0, '37900000.0', '8', '2561', '174703000.0', 0.0, 0.051536906973323422, 0.14320629096402734]","['0.00', '1', '45916160', 2478080000000.0, '1950000.0', '0', '179', '17964000.0', 0.0, 0.006875576335075146, 0.054195358326957412]","['1.00', '1', '35856384', 2344960000000.0, '4100000.0', '1', '150', '45969000.0', 104000000000.0, 0.0052616266473534019, 0.031066116004531998]","['0.00', '1', '69632', 2222080000000.0, '432.0', '0', '3', '12856.0', 0.0, 0.0023694175886944933, 0.02865182911230494]","['0.00', '1', '9576448', 2682880000000.0, '2710.0', '0', '2', '3200000.0', 0.0, 0.0032441200324412004, 0.062027164021143513]","['0.00', '1', '10514432', 1935360000000.0, '114.0', '0', '2', '5390000.0', 0.0, 0.0045253995787386944, 0.082949617495398253]"
"['0.50', '8', '231772160', 2252800000000.0, '32300000.0', '2', '2889', '195263000.0', 219790000000.0, 0.043746706411467502, 0.1233773644129337]","['4.00', '8', '231837696', 2242560000000.0, '46560000.0', '2', '2931', '195546000.0', 186930000000.0, 0.063002629095880502, 0.17833600510368613]","['3.50', '7', '214949888', 2273280000000.0, '32210000.0', '5', '2427', '176398000.0', 189380000000.0, 0.042682773725289148, 0.13136031067210979]","['3.50', '7', '240156672', 2201600000000.0, '36000000.0', '1', '2835', '182785000.0', 160000000000.0, 0.048663850094778485, 0.138400767741924]","['0.00', '1', '45916160', 2211840000000.0, '2100000.0', '0', '179', '20119000.0', 0.0, 0.0068174526788578761, 0.052365697387875804]","['0.00', '1', '35897344', 2385920000000.0, '4290000.0', '0', '143', '45235000.0', 0.0, 0.0052565505896612925, 0.030946226380747812]","['0.00', '1', '69632', 1996800000000.0, '562.0', '0', '3', '14252.0', 0.0, 0.0024728974851515755, 0.024195290559516094]","['0.00', '1', '9576448', 2580480000000.0, '2700.0', '0', '2', '3327000.0', 0.0, 0.0033195020746887966, 0.062049534919345298]","['0.00', '1', '10514432', 2570240000000.0, '128.0', '0', '2', '3799000.0', 0.0, 0.0046041220219336949, 0.082507680491551466]"
"['1.00', '7', '191881216', 2365440000000.0, '13910000.0', '2', '2053', '169853000.0', 0.0, 0.017438815398365753, 0.068766097506958127]","['3.50', '7', '206557184', 2314240000000.0, '22560000.0', '1', '2755', '190241000.0', 181330000000.0, 0.030404667865425231, 0.085888625682597225]","['1.00', '7', '240123904', 2191360000000.0002, '16460000.0', '4', '2529', '183466000.0', 201290000000.0, 0.020934127855305826, 0.075769235083476563]","['0.00', '8', '257003520', 2273280000000.0, '33150000.0', '0', '2705', '193350000.0', 0.0, 0.043754691442048854, 0.13363216738681019]","['0.00', '1', '45916160', 2181120000000.0, '2040000.0', '0', '189', '20485000.0', 0.0, 0.006929046563192905, 0.054732775273663874]","['1.00', '1', '36036608', 2529280000000.0, '4250000.0', '0', '364', '42664000.0', 88000000000.0, 0.0051651950924569917, 0.031105906462709502]","['0.00', '1', '69632', 2109440000000.0, '533.0', '0', '3', '13536.0', 0.0, 0.0023258228636694007, 0.035342379299463551]","['0.00', '1', '9576448', 1914880000000.0, '2670.0', '0', '2', '4494000.0', 0.0, 0.0030932817786370227, 0.062308935490780232]","['0.00', '1', '10514432', 2897920000000.0, '124.0', '0', '2', '3369000.0', 0.0, 0.0045919663062610003, 0.080781752473802246]"
"['3.50', '7', '223346688', 2304000000000.0, '20930000.0', '1', '2764', '190478000.0', 112000000000.0, 0.028272630377502883, 0.080618720074731309]","['2.00', '7', '240123904', 2170880000000.0, '15670000.0', '1', '2682', '185475000.0', 0.0, 0.02071806299443997, 0.064372663490775195]","['3.50', '8', '231772160', 2242560000000.0, '38670000.0', '4', '2951', '196660000.0', 218650000000.0, 0.05172262114836354, 0.15329633642731919]","['3.50', '7', '214949888', 2355200000000.0, '23890000.0', '5', '2544', '170180000.0', 160000000000.0, 0.032501304182741199, 0.088509113244995705]","['0.00', '1', '45924352', 2119679999999.9998, '2040000.0', '0', '201', '20990000.0', 0.0, 0.0068119891008174387, 0.053600706268129648]","['0.00', '1', '36061184', 2344960000000.0, '3810000.0', '1', '276', '45943000.0', 107840000000.0, 0.0052154918515609659, 0.030042766762096631]","['0.00', '1', '69632', 2314240000000.0, '543.0', '0', '3', '12348.0', 0.0, 0.0025200819026618363, 0.025140291806958474]","['0.00', '1', '9576448', 2242560000000.0, '2680.0', '0', '2', '3824000.0', 0.0, 0.0034553503941259045, 0.062066985794418626]","['0.00', '1', '10514432', 2232320000000.0, '110.0', '0', '2', '4368000.0', 0.0, 0.0046151756381096788, 0.081259636156527898]"
"['1.50', '7', '206602240', 2324480000000.0, '18080000.0', '5', '2443', '189124000.0', 0.0, 0.024076673939184411, 0.072129276846320436]","['4.00', '8', '231837696', 2375680000000.0, '24450000.0', '8', '2792', '184947000.0', 218240000000.0, 0.032413358043707617, 0.097594667730964008]","['2.00', '7', '206602240', 2304000000000.0, '22270000.0', '4', '2562', '173946000.0', 200810000000.0, 0.030176725846691552, 0.085058222936722411]","['3.50', '7', '240156672', 2129920000000.0, '20340000.0', '0', '2767', '189420000.0', 168000000000.0, 0.027491504215136322, 0.078148953007412189]","['0.00', '1', '45924352', 2191360000000.0002, '2020000.0', '1', '185', '20344000.0', 44590000000.0, 0.0068677989108478906, 0.054867028143557962]","['0.00', '1', '36040704', 2396160000000.0, '3420000.0', '0', '349', '44958000.0', 0.0, 0.0053415446490290954, 0.030951860753040565]","['0.00', '1', '69632', 1935360000000.0, '546.0', '0', '3', '14734.0', 0.0, 0.0025547445255474453, 0.024861265260821309]","['0.00', '1', '9576448', 2160639999999.9998, '2030.0', '0', '2', '3972000.0', 0.0, 0.0034438226431338786, 0.061562849898228911]","['0.00', '1', '10514432', 1966080000000.0, '134.0', '0', '2', '4961000.0', 0.0, 0.0044487819732034108, 0.082080848214085067]"
"['3.50', '7', '214990848', 2283520000000.0, '22640000.0', '7', '2475', '192193000.0', 195720000000.0, 0.028416648328768564, 0.11145500039401385]","['3.50', '7', '198238208', 2334720000000.0, '26510000.0', '10', '2577', '188129000.0', 149330000000.0, 0.035171402247675836, 0.10768063942144078]","['5.00', '7', '231727104', 2252800000000.0, '18590000.0', '0', '2405', '178644000.0', 0.0, 0.023296688226327623, 0.089922847073262549]","['3.50', '7', '198180864', 2396160000000.0, '39810000.0', '3', '2283', '167291000.0', 181330000000.0, 0.054171530394752726, 0.15014141080886803]","['0.00', '1', '45916160', 2334720000000.0, '2020000.0', '0', '178', '19890000.0', 0.0, 0.0068849325276612288, 0.054578143058944394]","['0.00', '1', '36040704', 2406400000000.0, '4200000.0', '0', '185', '44840000.0', 107840000000.0, 0.005093571912246745, 0.029181543531996708]","['0.00', '1', '69632', 2211840000000.0, '486.0', '0', '3', '12873.0', 0.0, 0.0023417245128376685, 0.023814586434190942]","['0.00', '1', '9576448', 1904640000000.0, '2300.0', '1', '2', '4513000.0', 0.0, 0.0030813673567645643, 0.062227632569165033]","['0.00', '1', '10514432', 2437120000000.0, '140.0', '0', '2', '4800000.0', 0.0, 0.0045130977387866054, 0.078270168103693055]"
"['3.50', '7', '240115712', 2375680000000.0, '18780000.0', '4', '2654', '168956000.0', 192000000000.0, 0.025573790811024032, 0.070699746444203668]","['0.00', '8', '231878656', 2355200000000.0, '34090000.0', '3', '2772', '186802000.0', 0.0, 0.045941931848574799, 0.13220167641563946]","['4.00', '8', '231837696', 2344960000000.0, '41820000.0', '0', '2711', '187288000.0', 218500000000.0, 0.053764229942724007, 0.18822083433119435]","['3.50', '7', '240156672', 2191360000000.0002, '35110000.0', '0', '2779', '183661000.0', 224000000000.0, 0.047025033033495124, 0.13453156275394601]","['1.00', '1', '45522944', 2068480000000.0, '1470000.0', '1', '131', '21516000.0', 0.0, 0.0067034700315457413, 0.043155970755483344]","['0.00', '1', '36061184', 2252800000000.0, '4160000.0', '0', '219', '47895000.0', 0.0, 0.0052668430542732684, 0.030980063418012172]","['0.00', '1', '69632', 2232320000000.0, '540.0', '0', '3', '12766.0', 0.0, 0.002478424430183669, 0.03043478260869565]","['0.00', '1', '9576448', 1884160000000.0, '2110.0', '0', '2', '4556000.0', 0.0, 0.003406792292132439, 0.059202687802026213]","['0.00', '1', '10514432', 2273280000000.0, '137.0', '0', '2', '4289000.0', 0.0, 0.0045724211316975462, 0.081256562906010285]"
